1650773425,16.2562,16.3171
1650773426,16.3118,16.3168
1650773427,16.3303,16.3168
1650773428,16.2562,16.3165
1650773429,16.3489,16.3164
1650773431,16.3303,16.3162
1650773432,16.3303,16.3162
1650773433,16.3489,16.3162
1650773434,16.2562,16.3161
1650773435,16.2933,16.3158
1650773436,16.2562,16.3154
1650773437,16.3489,16.3155
1650773438,16.3303,16.3154
1650773439,16.3489,16.3154
1650773440,16.2747,16.3154
1650773441,16.2562,16.3151
1650773442,16.3303,16.3154
1650773444,16.2747,16.3154
1650773445,16.3118,16.3151
1650773446,16.2747,16.3148
1650773447,16.3489,16.3151
1650773448,16.2747,16.3148
1650773449,16.3489,16.3148
1650773450,16.2562,16.3145
1650773451,16.3303,16.3148
1650773452,16.3118,16.3145
1650773453,16.3303,16.3145
1650773454,16.3303,16.3143
1650773456,16.3303,16.3144
1650773457,16.2747,16.3144
1650773458,16.2933,16.3142
1650773459,16.3489,16.3142
1650773460,16.3489,16.3142
1650773461,16.2747,16.3141
1650773462,16.3489,16.3142
1650773463,16.3489,16.3143
1650773464,16.3489,16.3145
1650773465,16.3489,16.3148
1650773466,16.3118,16.3146
1650773468,16.2933,16.3144
1650773469,16.3303,16.3143
1650773470,16.3489,16.3143
1650773471,16.3489,16.3143
1650773472,16.3118,16.3142
1650773473,16.3303,16.3142
1650773474,16.2933,16.3139
1650773475,16.3303,16.3139
1650773476,16.2377,16.3135
1650773477,16.3489,16.3134
1650773478,16.3303,16.3137
1650773479,16.2377,16.3131
1650773481,16.3489,16.3131
1650773482,16.2747,16.3129
1650773483,16.3303,16.3128
1650773484,16.3303,16.3128
1650773485,16.3118,16.3128
1650773486,16.3303,16.3131
1650773487,16.2562,16.3128
1650773488,16.3489,16.3131
1650773489,16.2747,16.313
1650773490,16.3303,16.3129
1650773491,16.3303,16.3131
1650773493,16.3118,16.3132
1650773494,16.3303,16.3135
1650773495,16.2747,16.3132
1650773496,16.3118,16.3131
1650773497,16.2562,16.3128
1650773498,16.2747,16.3125
1650773499,16.3303,16.3124
1650773500,16.2562,16.312
1650773501,16.3303,16.3123
1650773502,16.2747,16.3121
1650773503,16.2562,16.312
1650773505,16.3118,16.3122
1650773506,16.3489,16.3121
1650773507,16.3118,16.3122
1650773508,16.2933,16.312
1650773509,16.3303,16.3119
1650773510,16.3489,16.3122
1650773511,16.2562,16.3119
1650773512,16.3489,16.3118
1650773513,16.3303,16.3118
1650773514,16.2747,16.3115
1650773515,16.3489,16.3115
1650773517,16.3489,16.3115
1650773518,16.2747,16.3113
1650773519,16.3303,16.3112
1650773520,16.3118,16.3114
1650773521,16.2933,16.3112
1650773522,16.3303,16.3114
1650773523,16.2747,16.3111
1650773524,16.3303,16.3114
1650773525,16.2747,16.3113
1650773526,16.3489,16.3115
1650773527,16.3118,16.3118
1650773528,16.2191,16.3115
1650773530,16.2933,16.3116
1650773531,16.3118,16.3118
1650773532,16.3303,16.312
1650773533,16.3489,16.3119
1650773534,16.3303,16.3119
1650773535,16.2377,16.3115
1650773537,16.2933,16.3114
1650773538,16.2933,16.3116
1650773539,16.3303,16.3116
1650773540,16.3303,16.3116
1650773541,16.3303,16.3116
1650773542,16.2933,16.3114
1650773544,16.3118,16.3113
1650773545,16.3303,16.3113
1650773546,16.2747,16.311
1650773547,16.2933,16.3108
1650773548,16.2747,16.3105
1650773549,16.2747,16.3102
1650773551,16.3303,16.3106
1650773552,16.3118,16.3108
1650773553,16.2377,16.3105
1650773554,16.3303,16.3106
1650773555,16.2191,16.3102
1650773556,16.3303,16.3102
1650773557,16.2377,16.3102
1650773558,16.3303,16.3105
1650773559,16.3303,16.3105
1650773561,16.3118,16.3105
1650773562,16.2377,16.3102
1650773563,16.2562,16.3099
1650773564,16.3118,16.31
1650773565,16.2933,16.3098
1650773566,16.2933,16.3098
1650773568,16.2933,16.3096
1650773569,16.3118,16.3094
1650773570,16.3118,16.3092
1650773571,16.182,16.3088
1650773572,16.3118,16.3088
1650773573,16.2377,16.3087
1650773574,16.3118,16.3089
1650773576,16.2377,16.3085
1650773577,16.2562,16.3082
1650773578,16.3303,16.3081
1650773579,16.3118,16.3079
1650773580,16.3118,16.3079
1650773581,16.2377,16.3075
1650773583,16.3303,16.3078
1650773584,16.2933,16.3076
1650773585,16.2006,16.3076
1650773586,16.2377,16.3071
1650773587,16.3118,16.3071
1650773588,16.2933,16.3068
1650773589,16.3303,16.3071
1650773591,16.2377,16.3068
1650773592,16.3303,16.3071
1650773593,16.2933,16.3071
1650773594,16.3303,16.3073
1650773595,16.2747,16.3071
1650773596,16.3118,16.307
1650773598,16.3118,16.3071
1650773599,16.3303,16.3071
1650773600,16.2562,16.3068
1650773601,16.3303,16.307
1650773602,16.2377,16.3066
1650773603,16.2747,16.3065
1650773604,16.2747,16.3066
1650773606,16.3118,16.3066
1650773607,16.2562,16.3062
1650773608,16.2377,16.3058
1650773609,16.2933,16.3057
1650773610,16.3303,16.3056
1650773611,16.2377,16.3053
1650773612,16.2562,16.3052
1650773613,16.3118,16.305
1650773614,16.2933,16.3051
1650773616,16.3303,16.3055
1650773617,16.3303,16.3055
1650773618,16.2377,16.305
1650773619,16.3118,16.3052
1650773620,16.3303,16.3053
1650773621,16.3303,16.3053
1650773622,16.2933,16.3051
1650773623,16.2562,16.3048
1650773624,16.3118,16.3048
1650773625,16.3303,16.3048
1650773627,16.3303,16.3048
1650773628,16.2747,16.3048
1650773629,16.2562,16.3048
1650773630,16.2747,16.3047
1650773631,16.3303,16.3046
1650773632,16.2377,16.3042
1650773633,16.3118,16.3044
1650773634,16.2562,16.3043
1650773635,16.3118,16.3045
1650773636,16.2933,16.3043
1650773638,16.3303,16.3042
1650773639,16.2377,16.304
1650773640,16.3118,16.3039
1650773641,16.2006,16.3034
1650773642,16.3303,16.3038
1650773643,16.2933,16.3037
1650773644,16.2933,16.3036
1650773645,16.3303,16.3039
1650773646,16.2933,16.3038
1650773647,16.3118,16.3036
1650773649,16.2747,16.3033
1650773650,16.2562,16.303
1650773651,16.2562,16.3027
1650773652,16.2933,16.3028
1650773653,16.3303,16.3028
1650773654,16.2377,16.3024
1650773655,16.2562,16.302
1650773656,16.2562,16.3019
1650773657,16.2933,16.3017
1650773658,16.2191,16.3016
1650773660,16.2377,16.3012
1650773661,16.3303,16.3013
1650773662,16.2562,16.3012
1650773663,16.2562,16.3008
1650773664,16.3303,16.301
1650773665,16.2562,16.3007
1650773666,16.2191,16.3004
1650773667,16.3118,16.3002
1650773668,16.2747,16.2999
1650773669,16.2933,16.2998
1650773671,16.3303,16.3001
1650773672,16.3303,16.3002
1650773673,16.3303,16.3005
1650773674,16.3118,16.3004
1650773675,16.3118,16.3002
1650773676,16.2377,16.2999
1650773677,16.2191,16.2995
1650773678,16.3303,16.2994
1650773679,16.3118,16.2996
1650773681,16.2933,16.2997
1650773682,16.3118,16.2997
1650773683,16.3303,16.2999
1650773684,16.3303,16.2998
1650773685,16.2933,16.2999
1650773686,16.3118,16.2998
1650773687,16.2747,16.2995
1650773688,16.3118,16.2994
1650773689,16.2191,16.2993
1650773690,16.2933,16.2991
1650773692,16.3118,16.299
1650773693,16.2933,16.2989
1650773694,16.3118,16.2987
1650773695,16.3118,16.2989
1650773696,16.3118,16.2992
1650773697,16.3118,16.299
1650773698,16.2006,16.2985
1650773699,16.2747,16.2982
1650773700,16.2933,16.298
1650773702,16.2562,16.2977
1650773703,16.3118,16.2979
1650773704,16.3303,16.298
1650773705,16.2933,16.2979
1650773706,16.3118,16.2981
1650773707,16.2562,16.2977
1650773708,16.2006,16.2972
1650773709,16.3118,16.2971
1650773710,16.3118,16.297
1650773712,16.2191,16.2968
1650773713,16.3303,16.297
1650773714,16.3118,16.2972
1650773715,16.2933,16.297
1650773716,16.3303,16.297
1650773717,16.2747,16.2967
1650773718,16.2933,16.2967
1650773719,16.2747,16.2968
1650773720,16.3118,16.2967
1650773721,16.3118,16.2969
1650773722,16.3118,16.2969
1650773724,16.3118,16.297
1650773725,16.2933,16.2968
1650773726,16.3118,16.297
1650773727,16.2562,16.2966
1650773728,16.3118,16.2968
1650773729,16.2747,16.2966
1650773730,16.3303,16.2967
1650773731,16.3118,16.2966
1650773732,16.3118,16.2965
1650773733,16.2933,16.2964
1650773735,16.2006,16.2961
1650773736,16.2562,16.2959
1650773737,16.2377,16.2955
1650773738,16.2933,16.2953
1650773739,16.3118,16.2954
1650773740,16.3303,16.2953
1650773741,16.2377,16.2949
1650773742,16.3118,16.2947
1650773743,16.2933,16.2945
1650773744,16.2377,16.2942
1650773746,16.3118,16.2943
1650773747,16.3303,16.2943
1650773748,16.2747,16.294
1650773749,16.2933,16.2938
1650773750,16.3118,16.2938
1650773751,16.3118,16.2937
1650773752,16.2377,16.2935
1650773753,16.3118,16.2934
1650773754,16.2933,16.2936
1650773755,16.3303,16.2936
1650773756,16.3118,16.2935
1650773758,16.2191,16.2934
1650773759,16.3118,16.2933
1650773760,16.2747,16.2933
1650773761,16.2933,16.2931
1650773762,16.2933,16.293
1650773763,16.2933,16.2929
1650773764,16.2191,16.2924
1650773765,16.3118,16.2927
1650773766,16.3303,16.2926
1650773768,16.2747,16.2926
1650773769,16.3303,16.2926
1650773770,16.3118,16.2925
1650773771,16.3118,16.2925
1650773772,16.2562,16.2922
1650773773,16.2377,16.2921
1650773774,16.2191,16.2917
1650773775,16.3303,16.292
1650773776,16.2933,16.2921
1650773778,16.2191,16.2916
1650773779,16.2191,16.2915
1650773780,16.2191,16.291
1650773781,16.3118,16.2912
1650773782,16.2191,16.291
1650773783,16.2377,16.2907
1650773784,16.2191,16.2902
1650773785,16.3118,16.2902
1650773786,16.2191,16.2899
1650773787,16.3118,16.2899
1650773789,16.3118,16.2897
1650773790,16.3118,16.2899
1650773791,16.3118,16.2898
1650773792,16.2747,16.2896
1650773793,16.2933,16.2896
1650773794,16.3118,16.2895
1650773795,16.3118,16.2893
1650773796,16.3118,16.2895
1650773797,16.2562,16.2892
1650773798,16.2562,16.289
1650773800,16.2562,16.2888
1650773801,16.3118,16.2887
1650773802,16.2562,16.2887
1650773803,16.2933,16.2885
1650773804,16.2933,16.2886
1650773805,16.2933,16.2884
1650773806,16.2377,16.2881
1650773807,16.2933,16.2884
1650773808,16.2562,16.2882
1650773809,16.3118,16.2882
1650773811,16.2747,16.288
1650773812,16.3118,16.2878
1650773813,16.2562,16.2876
1650773814,16.2377,16.2876
1650773815,16.3118,16.2876
1650773816,16.2747,16.2876
1650773817,16.2933,16.2874
1650773819,16.2933,16.2873
1650773820,16.2377,16.2869
1650773821,16.2377,16.2867
1650773822,16.2006,16.2862
1650773823,16.2933,16.2861
1650773824,16.2006,16.2858
1650773825,16.2933,16.2858
1650773826,16.2191,16.2855
1650773827,16.2933,16.2856
1650773829,16.2562,16.2853
1650773830,16.2933,16.2853
1650773831,16.2191,16.2852
1650773832,16.2933,16.285
1650773833,16.2377,16.2851
1650773834,16.3118,16.285
1650773835,16.2933,16.2853
1650773836,16.2933,16.2851
1650773838,16.2933,16.285
1650773839,16.2191,16.2846
1650773840,16.2933,16.2848
1650773841,16.2191,16.2847
1650773842,16.2933,16.2846
1650773843,16.3118,16.2847
1650773844,16.2933,16.2847
1650773845,16.3118,16.2847
1650773846,16.2377,16.2844
1650773848,16.2933,16.2844
1650773849,16.2191,16.2845
1650773850,16.3118,16.2845
1650773851,16.2191,16.2844
1650773852,16.2933,16.2844
1650773853,16.2377,16.2844
1650773854,16.3118,16.2846
1650773855,16.3118,16.2845
1650773856,16.2933,16.2844
1650773857,16.2377,16.2841
1650773859,16.2377,16.2841
1650773860,16.3118,16.2841
1650773861,16.2191,16.2838
1650773862,16.3118,16.2842
1650773863,16.3118,16.2845
1650773864,16.2191,16.2841
1650773865,16.2933,16.2841
1650773866,16.2747,16.2839
1650773867,16.2933,16.2841
1650773868,16.2006,16.2836
1650773869,16.2933,16.2836
1650773871,16.2933,16.2835
1650773872,16.2377,16.2833
1650773873,16.2933,16.2833
1650773874,16.3118,16.2833
1650773875,16.3118,16.2832
1650773876,16.3118,16.2834
1650773877,16.2377,16.283
1650773878,16.2933,16.2833
1650773879,16.2933,16.2833
1650773880,16.2377,16.2832
1650773882,16.3118,16.2832
1650773883,16.3118,16.2834
1650773884,16.2006,16.2833
1650773885,16.2191,16.283
1650773886,16.3118,16.2829
1650773887,16.2006,16.2827
1650773888,16.2933,16.2829
1650773889,16.2377,16.2826
1650773890,16.3118,16.2827
1650773892,16.2191,16.2822
1650773893,16.2747,16.282
1650773894,16.2933,16.2822
1650773895,16.2933,16.2821
1650773896,16.2933,16.282
1650773897,16.2562,16.2817
1650773898,16.2933,16.2817
1650773899,16.2933,16.2818
1650773900,16.2191,16.2815
1650773901,16.2377,16.2811
1650773903,16.2933,16.281
1650773904,16.3118,16.2811
1650773905,16.2933,16.2812
1650773906,16.3118,16.2814
1650773907,16.2562,16.2811
1650773908,16.2562,16.2812
1650773909,16.2562,16.281
1650773910,16.3118,16.2812
1650773911,16.2191,16.2808
1650773912,16.2933,16.2808
1650773914,16.2747,16.2806
1650773915,16.2933,16.2808
1650773916,16.2191,16.2804
1650773917,16.2933,16.2808
1650773918,16.2933,16.2807
1650773919,16.2933,16.2807
1650773920,16.3118,16.2807
1650773921,16.2562,16.2804
1650773922,16.2377,16.2802
1650773923,16.2747,16.2801
1650773925,16.2191,16.2798
1650773926,16.2191,16.2797
1650773927,16.2191,16.2795
1650773928,16.3118,16.2796
1650773929,16.2191,16.2792
1650773930,16.2006,16.279
1650773931,16.2933,16.2792
1650773932,16.2933,16.2793
1650773933,16.2191,16.279
1650773934,16.2933,16.2793
1650773936,16.2933,16.2795
1650773937,16.2377,16.2792
1650773938,16.2747,16.2792
1650773939,16.3118,16.2795
1650773940,16.2191,16.279
1650773941,16.2933,16.2792
1650773942,16.2562,16.2793
1650773943,16.3118,16.2793
1650773944,16.2377,16.2792
1650773946,16.2377,16.279
1650773947,16.2191,16.2785
1650773948,16.2191,16.2781
1650773949,16.2747,16.2778
1650773950,16.2377,16.2775
1650773951,16.2933,16.2775
1650773952,16.2377,16.2775
1650773953,16.2377,16.2775
1650773954,16.2933,16.2774
1650773955,16.2933,16.2773
1650773957,16.2747,16.2772
1650773958,16.2191,16.2769
1650773959,16.2933,16.2767
1650773960,16.2933,16.2766
1650773961,16.2562,16.2764
1650773962,16.3118,16.2764
1650773963,16.2933,16.2765
1650773964,16.2933,16.2764
1650773966,16.2747,16.2767
1650773967,16.2933,16.2767
1650773968,16.3118,16.2767
1650773969,16.2933,16.2767
1650773970,16.2933,16.2766
1650773972,16.2747,16.2764
1650773973,16.2933,16.2764
1650773974,16.2191,16.276
1650773975,16.2562,16.2762
1650773976,16.3118,16.2764
1650773978,16.2933,16.2764
1650773979,16.2747,16.2764
1650773980,16.2933,16.2764
1650773981,16.2747,16.2761
1650773982,16.3118,16.2762
1650773983,16.2377,16.2759
1650773985,16.2747,16.276
1650773986,16.2006,16.276
1650773987,16.2933,16.2759
1650773988,16.2191,16.2755
1650773989,16.2933,16.2758
1650773990,16.2377,16.2755
1650773992,16.2933,16.2754
1650773993,16.2377,16.2752
1650773994,16.2562,16.2749
1650773995,16.3118,16.275
1650773996,16.2933,16.275
1650773997,16.2191,16.2748
1650773998,16.3118,16.2748
1650774000,16.2562,16.2746
1650774001,16.2933,16.2745
1650774002,16.2191,16.2741
1650774003,16.2377,16.2739
1650774004,16.2747,16.2738
1650774005,16.2933,16.2739
1650774007,16.2933,16.2738
1650774008,16.2933,16.2739
1650774009,16.2933,16.2738
1650774010,16.2747,16.2736
1650774011,16.3118,16.2736
1650774012,16.2377,16.2734
1650774014,16.2562,16.2736
1650774015,16.2933,16.2738
1650774016,16.2747,16.2739
1650774017,16.2562,16.2738
1650774018,16.2933,16.2737
1650774019,16.2747,16.2735
1650774021,16.2933,16.2737
1650774022,16.2933,16.2736
1650774023,16.2747,16.2735
1650774024,16.2747,16.2737
1650774025,16.2933,16.2736
1650774026,16.2933,16.2735
1650774028,16.2191,16.2732
1650774029,16.2933,16.2732
1650774030,16.2191,16.2729
1650774031,16.2191,16.2725
1650774032,16.3118,16.2728
1650774034,16.2933,16.2727
1650774035,16.2933,16.2727
1650774036,16.2191,16.2723
1650774037,16.2933,16.2722
1650774038,16.2747,16.2724
1650774039,16.2933,16.2724
1650774041,16.2191,16.2721
1650774042,16.2933,16.2721
1650774043,16.2933,16.2721
1650774044,16.2747,16.2721
1650774045,16.2377,16.2721
1650774047,16.3118,16.2721
1650774048,16.2006,16.2716
1650774049,16.2933,16.2717
1650774050,16.2933,16.2715
1650774051,16.2933,16.2715
1650774052,16.2747,16.2713
1650774054,16.2933,16.2715
1650774055,16.2747,16.2716
1650774056,16.2933,16.2719
1650774057,16.2933,16.2718
1650774058,16.3118,16.2718
1650774059,16.2933,16.2721
1650774061,16.2377,16.2722
1650774062,16.182,16.2721
1650774063,16.2933,16.272
1650774064,16.2933,16.2723
1650774065,16.145,16.2719
1650774066,16.2191,16.2719
1650774068,16.2933,16.2718
1650774069,16.182,16.2717
1650774070,16.2933,16.2716
1650774071,16.2191,16.2712
1650774072,16.2933,16.2712
1650774073,16.2191,16.2708
1650774075,16.2191,16.2706
1650774076,16.2006,16.2702
1650774077,16.2006,16.2698
1650774078,16.2562,16.2695
1650774079,16.2377,16.2692
1650774081,16.2747,16.2693
1650774082,16.2562,16.2693
1650774083,16.2191,16.2692
1650774084,16.2747,16.269
1650774085,16.2933,16.2692
1650774086,16.2006,16.2688
1650774087,16.2191,16.2685
1650774089,16.2562,16.2683
1650774090,16.2747,16.2685
1650774091,16.2377,16.2683
1650774092,16.2933,16.2684
1650774093,16.2933,16.2683
1650774094,16.2933,16.2684
1650774096,16.2933,16.2683
1650774097,16.2562,16.2683
1650774098,16.2191,16.2683
1650774099,16.2191,16.2679
1650774100,16.2933,16.268
1650774101,16.2562,16.2678
1650774103,16.2006,16.2675
1650774104,16.2933,16.2677
1650774105,16.2933,16.2679
1650774106,16.2562,16.2681
1650774107,16.2747,16.2681
1650774108,16.2006,16.2681
1650774109,16.2933,16.2681
1650774110,16.2747,16.2683
1650774111,16.2191,16.268
1650774113,16.2006,16.2678
1650774114,16.2191,16.2675
1650774115,16.2747,16.2677
1650774116,16.2747,16.2676
1650774117,16.2933,16.2678
1650774118,16.2191,16.2675
1650774119,16.2933,16.2675
1650774120,16.2006,16.2671
1650774121,16.2377,16.2669
1650774122,16.2006,16.2668
1650774124,16.182,16.2663
1650774125,16.2562,16.2665
1650774126,16.2747,16.2664
1650774127,16.2377,16.2661
1650774128,16.2747,16.266
1650774129,16.2747,16.2659
1650774130,16.2191,16.2658
1650774131,16.2933,16.2658
1650774133,16.2747,16.266
1650774134,16.2747,16.2659
1650774135,16.2191,16.2659
1650774136,16.2933,16.2659
1650774137,16.2747,16.266
1650774138,16.2747,16.2659
1650774140,16.2747,16.2658
1650774141,16.2747,16.2657
1650774142,16.2933,16.2659
1650774143,16.2747,16.266
1650774144,16.2562,16.2658
1650774145,16.2933,16.2661
1650774146,16.2377,16.2658
1650774147,16.2562,16.2656
1650774148,16.2377,16.2657
1650774150,16.2933,16.2657
1650774151,16.2191,16.2655
1650774152,16.2747,16.2654
1650774153,16.2006,16.2654
1650774154,16.2747,16.2653
1650774155,16.2562,16.2652
1650774156,16.2933,16.2654
1650774157,16.2933,16.2654
1650774158,16.2933,16.2653
1650774160,16.2933,16.2652
1650774161,16.2562,16.265
1650774162,16.2562,16.2651
1650774163,16.2191,16.2648
1650774164,16.2933,16.2648
1650774165,16.2377,16.2648
1650774166,16.2562,16.2646
1650774167,16.2933,16.2645
1650774168,16.2933,16.2649
1650774169,16.2562,16.265
1650774171,16.182,16.2645
1650774172,16.2747,16.2648
1650774173,16.2562,16.2646
1650774174,16.2006,16.2645
1650774175,16.2562,16.2643
1650774176,16.2377,16.2643
1650774177,16.182,16.264
1650774178,16.2377,16.2638
1650774179,16.2006,16.2634
1650774180,16.2006,16.263
1650774182,16.182,16.2627
1650774183,16.2377,16.2625
1650774184,16.145,16.2619
1650774185,16.1264,16.2615
1650774186,16.2006,16.2614
1650774187,16.1079,16.2606
1650774188,16.182,16.2601
1650774189,16.2191,16.2598
1650774190,16.2562,16.2596
1650774191,16.145,16.2592
1650774192,16.182,16.2589
1650774194,16.2377,16.2588
1650774195,16.0338,16.2577
1650774196,16.145,16.2574
1650774197,16.1635,16.2569
1650774198,16.1635,16.2564
1650774199,16.0894,16.2556
1650774200,16.1635,16.2554
1650774201,15.9781,16.2541
1650774202,16.2191,16.2538
1650774204,16.1264,16.2531
1650774205,16.145,16.2525
1650774206,16.2006,16.2523
1650774207,16.182,16.252
1650774208,15.9967,16.2509
1650774209,16.2747,16.2511
1650774210,16.2933,16.2514
1650774211,16.2191,16.2514
1650774212,16.182,16.2509
1650774213,16.182,16.2508
1650774214,16.145,16.2506
1650774216,16.1635,16.25
1650774217,16.145,16.2494
1650774218,16.182,16.2493
1650774219,16.145,16.2487
1650774220,16.1264,16.248
1650774221,16.0894,16.2474
1650774222,16.182,16.2471
1650774223,16.0894,16.2462
1650774224,16.145,16.2459
1650774225,16.182,16.2454
1650774227,16.145,16.245
1650774228,16.2747,16.2448
1650774229,16.2006,16.2447
1650774230,16.2747,16.2448
1650774231,16.182,16.2447
1650774232,16.2006,16.2446
1650774233,16.2747,16.2446
1650774234,16.2191,16.2445
1650774235,16.2191,16.2443
1650774237,16.182,16.244
1650774238,16.2191,16.244
1650774239,16.1079,16.2432
1650774240,16.182,16.2428
1650774241,16.1635,16.2423
1650774242,16.182,16.2422
1650774243,16.0523,16.2412
